house_id,city,area_sqm,bedrooms,bathrooms,parking_spaces,property_type,year_built,distance_to_city_center_km,electricity_hours_per_day
HOUSE_1041,Enugu,120.02,3,4,3,Bungalow,2009.0,11.01,16.0
HOUSE_0213,Ibadan,145.82,1,3,0,Duplex,2005.0,14.84,9.0
HOUSE_0080,Port Harcourt,72.35,1,2,3,Bungalow,2006.0,11.28,17.0
HOUSE_0149,Ibadan,155.98,5,3,0,Duplex,2007.0,9.54,12.0
HOUSE_0592,Port Harcourt,156.73,4,2,1,Duplex,1999.0,0.15,
HOUSE_0708,Enugu,94.26,2,2,2,Bungalow,2020.0,12.64,10.0
HOUSE_0590,Enugu,80.46,1,2,0,Flat,2006.0,2.48,11.0
HOUSE_0134,Ibadan,185.3,2,4,3,Flat,2005.0,0.85,18.0
HOUSE_0782,Lagos,40.0,5,4,0,Bungalow,2019.0,12.42,16.0
HOUSE_0409,Ibadan,130.68,3,1,3,Flat,2013.0,12.45,12.0
HOUSE_0970,Abuja,163.43,4,2,0,Duplex,2002.0,8.49,15.0
HOUSE_0508,Enugu,189.44,5,2,3,Flat,2022.0,8.99,9.0
HOUSE_0877,Ibadan,93.84,2,3,1,Duplex,2013.0,1.15,15.0
HOUSE_0505,Ibadan,161.98,5,1,0,Bungalow,1996.0,5.32,6.0
HOUSE_0719,Abuja,110.05,5,2,1,Duplex,,16.04,10.0
HOUSE_0348,Enugu,143.72,5,2,3,Duplex,2015.0,6.45,20.0
HOUSE_0387,Abuja,145.3,4,4,1,Flat,1996.0,12.86,10.0
HOUSE_0001,Lagos,139.87,1,3,1,Flat,1998.0,7.31,9.0
HOUSE_0361,Port Harcourt,132.31,4,2,3,Duplex,2001.0,0.55,21.0
HOUSE_1134,Ibadan,48.86,4,3,2,Duplex,1991.0,9.6,11.0
HOUSE_0476,Abuja,110.35,2,2,0,Flat,1992.0,9.76,20.0
HOUSE_0778,Ibadan,110.94,5,2,0,Duplex,1996.0,9.84,16.0
HOUSE_0754,Lagos,147.86,3,3,2,Flat,1997.0,12.78,16.0
HOUSE_0173,Abuja,101.16,5,1,2,Duplex,1997.0,9.16,15.0
HOUSE_0451,Abuja,134.75,4,2,0,Bungalow,1995.0,6.03,16.0
HOUSE_0126,Abuja,69.56,1,4,2,Duplex,2015.0,12.59,8.0
HOUSE_0931,Enugu,114.63,3,3,0,Flat,2017.0,12.05,9.0
HOUSE_0531,Ibadan,150.87,5,3,0,Flat,2000.0,6.24,21.0
HOUSE_0091,Lagos,145.03,1,3,1,Duplex,2005.0,3.71,15.0
HOUSE_1162,Lagos,138.31,1,3,0,Bungalow,1998.0,16.37,16.0
HOUSE_0182,Lagos,115.65,5,2,2,Duplex,1999.0,10.01,13.0
HOUSE_1027,Abuja,93.68,2,2,3,Flat,2016.0,6.48,21.0
HOUSE_1000,Port Harcourt,113.48,1,1,1,Flat,2014.0,4.28,18.0
HOUSE_0252,Enugu,64.06,4,3,0,Flat,1996.0,10.81,18.0
HOUSE_0070,Abuja,152.54,2,4,1,Bungalow,2003.0,1.85,8.0
HOUSE_0132,Ibadan,40.0,4,3,0,Duplex,2008.0,2.88,
HOUSE_0301,Abuja,150.28,3,4,1,Bungalow,2020.0,3.39,13.0
HOUSE_1133,Lagos,147.21,4,3,3,Duplex,2019.0,13.96,19.0
HOUSE_0327,Ibadan,109.24,5,4,2,Flat,2007.0,2.47,20.0
HOUSE_1020,Port Harcourt,118.98,4,4,2,Flat,2021.0,0.85,18.0
HOUSE_0500,Lagos,97.15,2,2,2,Duplex,1998.0,10.86,9.0
HOUSE_0666,Lagos,181.23,2,1,1,Bungalow,2017.0,14.09,16.0
HOUSE_0919,Port Harcourt,74.25,1,2,3,Duplex,2008.0,8.54,
HOUSE_0496,Lagos,128.34,4,3,1,Duplex,1993.0,2.21,6.0
HOUSE_0339,Enugu,75.58,2,3,2,Bungalow,2002.0,16.76,21.0
HOUSE_0964,Enugu,40.0,4,3,2,Bungalow,1997.0,6.57,
HOUSE_0165,Port Harcourt,144.96,1,3,2,Duplex,1996.0,11.14,
HOUSE_0029,Lagos,86.43,1,1,3,Bungalow,2011.0,6.45,9.0
HOUSE_0517,Port Harcourt,135.97,4,4,2,Duplex,2020.0,11.24,19.0
HOUSE_0194,Port Harcourt,133.67,3,2,0,Bungalow,2017.0,17.38,
HOUSE_1104,Port Harcourt,179.36,1,3,3,Flat,1996.0,9.78,7.0
HOUSE_0170,Enugu,136.52,2,4,3,Duplex,2011.0,5.18,11.0
HOUSE_1059,Enugu,110.86,4,1,2,Duplex,2003.0,3.03,11.0
HOUSE_0174,Enugu,62.08,4,3,0,Flat,2015.0,0.96,7.0
HOUSE_0519,Port Harcourt,70.97,5,4,1,Bungalow,2014.0,0.68,17.0
HOUSE_0969,Enugu,130.15,5,3,3,Bungalow,1991.0,10.34,7.0
HOUSE_0702,Enugu,167.43,2,2,0,Duplex,2017.0,11.59,16.0
HOUSE_0492,Ibadan,81.32,2,3,3,Duplex,2013.0,7.76,14.0
HOUSE_0074,Lagos,70.52,4,3,3,Bungalow,2000.0,1.4,20.0
HOUSE_0981,Port Harcourt,117.8,1,1,3,Flat,2010.0,9.43,18.0
HOUSE_0588,Ibadan,89.84,1,4,3,Duplex,2003.0,6.6,
HOUSE_0235,Lagos,98.78,4,4,2,Flat,2001.0,5.12,10.0
HOUSE_0215,Abuja,162.34,4,4,1,Flat,1994.0,0.79,20.0
HOUSE_0947,Ibadan,102.54,5,3,3,Bungalow,,7.45,16.0
HOUSE_0133,Lagos,109.9,4,3,2,Bungalow,2017.0,1.76,14.0
HOUSE_1156,Ibadan,107.17,4,2,3,Flat,2001.0,16.98,19.0
HOUSE_0733,Port Harcourt,96.78,1,1,1,Bungalow,,10.94,10.0
HOUSE_0941,Port Harcourt,158.59,5,4,2,Flat,2020.0,16.08,
HOUSE_0186,Lagos,120.98,3,4,3,Flat,1993.0,10.49,17.0
HOUSE_0042,Enugu,179.12,3,1,2,Bungalow,1996.0,5.41,10.0
HOUSE_0109,Ibadan,89.09,5,3,0,Flat,2004.0,6.82,
HOUSE_0849,Enugu,79.99,3,4,1,Bungalow,2010.0,4.61,13.0
HOUSE_0569,Lagos,167.58,3,1,1,Bungalow,2021.0,1.86,16.0
HOUSE_0651,Enugu,93.28,2,3,2,Duplex,,12.96,6.0
HOUSE_1001,Abuja,92.99,1,3,3,Duplex,2009.0,7.28,10.0
HOUSE_1166,Port Harcourt,108.24,3,2,1,Bungalow,1992.0,7.64,
HOUSE_0484,Enugu,92.94,5,4,0,Flat,2022.0,17.0,17.0
HOUSE_0469,Ibadan,79.15,4,3,3,Bungalow,2021.0,11.54,
HOUSE_0025,Lagos,133.74,5,2,1,Flat,1994.0,0.82,7.0
HOUSE_0661,Lagos,122.27,2,1,2,Duplex,1994.0,10.65,
HOUSE_0680,Port Harcourt,60.84,4,3,0,Duplex,2004.0,8.92,8.0
HOUSE_0753,Lagos,113.19,3,3,1,Flat,2002.0,5.73,15.0
HOUSE_0994,Enugu,149.0,2,1,1,Duplex,1994.0,10.58,13.0
HOUSE_0367,Port Harcourt,136.33,5,1,0,Duplex,,0.51,17.0
HOUSE_0840,Port Harcourt,159.93,1,1,0,Flat,1995.0,5.84,
HOUSE_1053,Ibadan,72.42,5,4,3,Duplex,2021.0,16.21,19.0
HOUSE_0384,Abuja,118.6,4,1,1,Duplex,1995.0,16.85,9.0
HOUSE_0455,Enugu,145.82,5,4,1,Flat,2013.0,18.82,6.0
HOUSE_0265,Port Harcourt,130.39,3,3,2,Flat,,3.48,18.0
HOUSE_0761,Port Harcourt,168.84,1,4,1,Duplex,2018.0,10.91,15.0
HOUSE_0980,Ibadan,162.24,3,2,3,Flat,2013.0,9.12,
HOUSE_0445,Enugu,143.63,1,4,1,Duplex,1994.0,13.54,13.0
HOUSE_0396,Abuja,137.18,3,1,2,Flat,2022.0,9.04,12.0
HOUSE_0742,Port Harcourt,189.08,1,1,1,Bungalow,2007.0,6.0,
HOUSE_0177,Abuja,154.31,5,3,0,Duplex,1992.0,7.2,19.0
HOUSE_0019,Enugu,128.35,5,2,1,Duplex,2000.0,1.8,
HOUSE_0949,Enugu,109.65,2,4,1,Bungalow,2019.0,15.99,14.0
HOUSE_0815,Lagos,122.71,1,1,0,Bungalow,2003.0,12.26,9.0
HOUSE_0596,Enugu,124.22,5,1,0,Flat,2020.0,1.33,10.0
HOUSE_0062,Abuja,176.11,3,2,1,Flat,1991.0,0.99,7.0
HOUSE_0273,Port Harcourt,40.0,2,3,0,Flat,2009.0,4.02,
HOUSE_1126,Ibadan,114.9,2,4,1,Bungalow,1995.0,15.56,21.0
HOUSE_0279,Port Harcourt,100.5,2,4,2,Duplex,2009.0,5.84,
HOUSE_0842,Port Harcourt,83.85,2,2,0,Bungalow,2001.0,9.62,21.0
HOUSE_0369,Port Harcourt,130.24,3,3,0,Duplex,1997.0,12.91,13.0
HOUSE_0887,Enugu,95.09,2,2,2,Flat,1991.0,8.97,8.0
HOUSE_1015,Lagos,128.39,2,1,0,Bungalow,2002.0,5.54,6.0
HOUSE_0860,Lagos,148.38,4,4,1,Flat,1990.0,5.82,19.0
HOUSE_0721,Ibadan,146.52,2,1,2,Duplex,2016.0,13.87,15.0
HOUSE_0826,Ibadan,143.19,4,1,0,Duplex,,9.63,16.0
HOUSE_0548,Ibadan,149.31,2,2,2,Flat,2011.0,7.6,20.0
HOUSE_0880,Lagos,184.49,1,3,1,Duplex,2006.0,14.57,17.0
HOUSE_0900,Enugu,163.04,1,3,1,Bungalow,1993.0,8.11,10.0
HOUSE_0457,Ibadan,129.98,1,4,0,Duplex,2015.0,15.89,21.0
HOUSE_0394,Abuja,153.36,1,1,3,Bungalow,2008.0,10.3,
HOUSE_0676,Abuja,73.2,1,3,1,Duplex,1994.0,1.01,
HOUSE_0912,Lagos,111.01,4,1,2,Flat,1994.0,4.75,15.0
HOUSE_0965,Port Harcourt,164.04,4,1,3,Duplex,2009.0,17.79,8.0
HOUSE_0376,Ibadan,83.07,5,1,0,Bungalow,2019.0,1.24,17.0
HOUSE_0413,Abuja,102.18,5,2,3,Duplex,1993.0,15.27,10.0
HOUSE_0075,Enugu,140.88,5,1,3,Bungalow,1991.0,9.48,8.0
HOUSE_1122,Ibadan,199.06,4,2,2,Duplex,2000.0,0.18,
HOUSE_0863,Port Harcourt,82.58,2,3,3,Bungalow,1990.0,13.43,8.0
HOUSE_0501,Enugu,175.97,5,3,1,Flat,1992.0,12.62,15.0
HOUSE_0942,Ibadan,70.63,4,4,2,Bungalow,1996.0,5.04,21.0
HOUSE_0617,Enugu,116.47,3,4,3,Bungalow,2020.0,20.9,13.0
HOUSE_0115,Ibadan,91.39,5,4,3,Flat,2003.0,11.4,14.0
HOUSE_0418,Abuja,118.61,5,1,1,Flat,2000.0,9.17,20.0
HOUSE_0602,Enugu,124.89,3,3,3,Bungalow,2013.0,10.72,14.0
HOUSE_0605,Lagos,63.9,2,4,1,Flat,2003.0,16.75,
HOUSE_0090,Port Harcourt,109.41,4,2,3,Bungalow,2021.0,21.6,20.0
HOUSE_1149,Abuja,136.74,2,3,0,Duplex,1993.0,15.01,17.0
HOUSE_0499,Enugu,191.91,2,3,0,Duplex,,11.2,12.0
HOUSE_0876,Ibadan,40.0,3,4,3,Duplex,2009.0,11.39,
HOUSE_0927,Enugu,72.25,3,2,3,Flat,1997.0,12.6,14.0
HOUSE_0999,Lagos,118.94,1,4,0,Duplex,2006.0,3.59,11.0
HOUSE_0012,Ibadan,122.7,1,2,2,Flat,2021.0,0.88,18.0
HOUSE_0397,Abuja,130.86,5,3,3,Bungalow,1994.0,1.62,15.0
HOUSE_0755,Port Harcourt,123.54,5,1,1,Flat,2011.0,15.39,16.0
HOUSE_0556,Enugu,112.37,4,4,0,Duplex,2002.0,9.09,16.0
HOUSE_0043,Lagos,87.66,1,2,2,Duplex,2003.0,5.49,16.0
HOUSE_0168,Abuja,159.0,3,3,2,Duplex,1990.0,7.26,11.0
HOUSE_0417,Port Harcourt,79.83,3,3,3,Duplex,2004.0,4.16,8.0
HOUSE_0577,Lagos,94.44,5,3,3,Bungalow,1999.0,1.38,17.0
HOUSE_0268,Ibadan,93.93,2,1,1,Flat,1993.0,8.24,
HOUSE_0808,Abuja,112.78,4,4,3,Duplex,2020.0,23.97,
HOUSE_0427,Enugu,94.5,4,4,3,Flat,2014.0,13.95,19.0
HOUSE_0691,Ibadan,147.12,5,2,0,Flat,2019.0,5.56,17.0
HOUSE_0545,Lagos,109.64,3,2,3,Flat,2013.0,7.02,
HOUSE_1123,Enugu,184.69,4,1,0,Flat,1998.0,8.52,12.0
HOUSE_0675,Ibadan,65.32,5,3,3,Flat,2022.0,6.88,18.0
HOUSE_0690,Ibadan,95.78,1,3,1,Flat,2010.0,17.13,6.0
HOUSE_1055,Port Harcourt,106.86,2,1,1,Duplex,2020.0,11.02,7.0
HOUSE_1177,Ibadan,147.34,4,1,2,Flat,2018.0,1.17,18.0
HOUSE_1033,Enugu,130.61,1,2,0,Flat,2013.0,5.09,11.0
HOUSE_1035,Abuja,176.91,1,2,3,Duplex,1990.0,12.63,13.0
HOUSE_0258,Port Harcourt,96.93,3,2,0,Bungalow,2020.0,11.78,11.0
HOUSE_0336,Ibadan,169.84,4,3,3,Flat,2013.0,2.37,14.0
HOUSE_0016,Lagos,95.93,4,4,3,Bungalow,2006.0,17.26,
HOUSE_0902,Ibadan,91.66,1,3,2,Bungalow,1994.0,0.43,
HOUSE_0325,Ibadan,110.76,2,2,3,Bungalow,,11.48,16.0
HOUSE_0608,Lagos,108.2,5,1,3,Duplex,,14.24,15.0
HOUSE_1054,Port Harcourt,83.98,4,2,1,Bungalow,1998.0,11.19,21.0
HOUSE_0791,Abuja,128.02,2,4,1,Flat,2014.0,13.74,17.0
HOUSE_0223,Ibadan,67.82,5,4,2,Bungalow,1993.0,11.35,8.0
HOUSE_0180,Port Harcourt,132.91,1,2,3,Bungalow,2015.0,3.86,
HOUSE_0100,Enugu,122.33,3,1,1,Flat,2016.0,2.29,13.0
HOUSE_0522,Enugu,163.15,2,3,0,Duplex,2005.0,7.81,21.0
HOUSE_0023,Ibadan,60.86,5,4,1,Bungalow,2002.0,4.4,15.0
HOUSE_0357,Ibadan,98.2,3,2,3,Flat,2006.0,10.0,21.0
HOUSE_0734,Port Harcourt,186.8,3,4,0,Flat,2019.0,9.97,
HOUSE_1094,Ibadan,63.04,5,2,2,Flat,1991.0,6.67,
HOUSE_1112,Abuja,149.77,1,2,0,Duplex,2012.0,7.09,12.0
HOUSE_0612,Lagos,145.35,3,4,2,Bungalow,2015.0,10.07,18.0
HOUSE_1010,Abuja,145.42,4,1,0,Duplex,2009.0,1.8,16.0
HOUSE_0341,Abuja,148.87,3,4,2,Duplex,2013.0,2.35,9.0
HOUSE_0432,Port Harcourt,181.9,3,3,3,Duplex,2001.0,16.98,6.0
HOUSE_0962,Enugu,77.09,4,4,1,Duplex,1999.0,9.2,17.0
HOUSE_0218,Lagos,180.09,3,3,0,Duplex,2017.0,8.37,18.0
HOUSE_0204,Lagos,77.3,4,1,3,Bungalow,2013.0,7.29,13.0
HOUSE_0906,Enugu,100.68,2,2,0,Duplex,2019.0,8.73,8.0
HOUSE_0923,Lagos,126.39,4,4,0,Flat,1999.0,2.86,18.0
HOUSE_0094,Lagos,138.93,5,2,1,Flat,2020.0,7.64,14.0
HOUSE_0911,Port Harcourt,114.75,4,1,1,Flat,1992.0,8.38,
HOUSE_0069,Ibadan,88.67,2,3,2,Duplex,,6.39,8.0
HOUSE_0895,Enugu,132.77,4,1,2,Bungalow,2009.0,14.7,21.0
HOUSE_0285,Lagos,45.17,1,2,1,Flat,2010.0,6.24,
HOUSE_0697,Enugu,200.54,5,2,2,Bungalow,2004.0,8.68,10.0
HOUSE_0086,Ibadan,84.42,5,4,3,Duplex,2007.0,3.92,16.0
HOUSE_0435,Lagos,146.34,2,4,2,Flat,2001.0,18.05,13.0
HOUSE_0797,Enugu,137.46,4,3,0,Bungalow,2020.0,12.52,8.0
HOUSE_0154,Ibadan,171.11,1,2,2,Flat,1998.0,5.04,19.0
HOUSE_0076,Port Harcourt,130.02,2,4,1,Flat,2006.0,9.73,18.0
HOUSE_1043,Enugu,97.98,4,3,3,Flat,2009.0,1.9,8.0
HOUSE_0581,Abuja,40.0,4,2,0,Duplex,2013.0,19.45,13.0
HOUSE_0447,Abuja,162.67,1,3,2,Flat,1990.0,13.85,7.0
HOUSE_0704,Ibadan,63.13,3,1,2,Flat,2012.0,15.51,20.0
HOUSE_0189,Lagos,154.89,3,1,1,Flat,2005.0,8.92,20.0
HOUSE_0272,Enugu,141.19,2,1,1,Duplex,2001.0,15.21,7.0
HOUSE_0237,Abuja,59.39,3,3,0,Duplex,2002.0,14.83,
HOUSE_0488,Lagos,102.15,4,3,2,Duplex,2015.0,1.45,18.0
HOUSE_1160,Port Harcourt,97.67,2,3,1,Bungalow,1992.0,2.5,20.0
HOUSE_0560,Abuja,128.04,3,1,1,Duplex,2016.0,13.25,18.0
HOUSE_0118,Lagos,205.76,2,4,2,Bungalow,2007.0,11.17,19.0
HOUSE_0638,Enugu,168.52,5,2,2,Duplex,2010.0,8.71,
HOUSE_1128,Enugu,69.9,4,2,2,Bungalow,2013.0,9.82,
HOUSE_0751,Port Harcourt,151.13,4,2,1,Bungalow,2008.0,5.24,12.0
HOUSE_0513,Lagos,189.1,3,2,3,Duplex,2006.0,10.18,20.0
HOUSE_0634,Enugu,115.55,5,3,3,Duplex,2006.0,3.48,
HOUSE_0786,Ibadan,151.77,4,4,1,Flat,2010.0,1.73,15.0
HOUSE_1007,Port Harcourt,89.23,3,1,0,Flat,2022.0,3.3,9.0
HOUSE_0853,Abuja,136.39,3,3,1,Duplex,1998.0,6.79,7.0
HOUSE_0127,Enugu,204.89,4,3,3,Bungalow,1992.0,13.16,8.0
HOUSE_0117,Abuja,121.82,3,1,3,Flat,2004.0,4.74,9.0
HOUSE_0474,Port Harcourt,58.98,2,4,3,Bungalow,2013.0,4.54,7.0
HOUSE_0741,Lagos,148.9,5,4,1,Flat,2020.0,6.14,20.0
HOUSE_0993,Lagos,158.13,2,3,1,Flat,2022.0,10.57,14.0
HOUSE_0058,Ibadan,112.31,5,2,1,Duplex,2014.0,9.51,11.0
HOUSE_0604,Port Harcourt,91.92,3,3,2,Bungalow,2015.0,4.69,10.0
HOUSE_0787,Ibadan,131.74,4,3,0,Bungalow,1990.0,1.22,
HOUSE_0971,Enugu,132.32,1,1,1,Flat,,6.04,10.0
HOUSE_0657,Port Harcourt,175.61,3,4,1,Duplex,1991.0,10.79,10.0
HOUSE_0903,Abuja,47.87,1,2,2,Duplex,2009.0,0.08,14.0
HOUSE_0922,Abuja,98.05,1,4,2,Flat,1990.0,8.46,21.0
HOUSE_0106,Enugu,142.84,2,2,2,Flat,1994.0,13.68,7.0
HOUSE_0636,Lagos,163.65,4,3,2,Duplex,2013.0,11.05,
HOUSE_0370,Enugu,186.62,3,4,1,Bungalow,1998.0,13.07,12.0
HOUSE_0269,Abuja,85.58,1,1,3,Duplex,2020.0,6.08,9.0
HOUSE_0656,Abuja,119.0,1,2,1,Duplex,1997.0,12.09,20.0
HOUSE_0047,Lagos,91.92,3,2,3,Flat,1992.0,6.36,15.0
HOUSE_0350,Port Harcourt,156.96,1,1,1,Duplex,2009.0,7.08,16.0
HOUSE_0774,Enugu,80.06,1,4,1,Flat,2019.0,9.51,9.0
HOUSE_0196,Abuja,84.06,2,2,0,Duplex,1996.0,10.46,
HOUSE_0103,Lagos,64.89,2,2,1,Bungalow,1994.0,3.31,11.0
HOUSE_0005,Abuja,101.22,2,3,0,Flat,2014.0,10.71,9.0
HOUSE_0620,Lagos,142.76,3,2,2,Flat,2015.0,16.14,16.0
HOUSE_0991,Port Harcourt,81.13,4,1,3,Flat,2018.0,1.1,17.0
HOUSE_0053,Ibadan,113.55,3,4,2,Flat,1997.0,10.02,14.0
HOUSE_0264,Ibadan,54.9,2,3,2,Bungalow,2003.0,8.24,21.0
HOUSE_1093,Enugu,40.0,5,2,0,Bungalow,1998.0,15.67,8.0
HOUSE_0444,Lagos,143.36,5,4,0,Flat,2010.0,6.2,13.0
HOUSE_0972,Port Harcourt,130.77,3,4,3,Bungalow,1998.0,6.28,14.0
HOUSE_0783,Lagos,149.47,4,2,2,Duplex,1994.0,6.59,9.0
HOUSE_0847,Enugu,154.85,4,1,0,Bungalow,1993.0,1.27,
HOUSE_0692,Abuja,206.29,3,3,1,Flat,2006.0,4.97,15.0
HOUSE_0305,Port Harcourt,48.85,5,1,0,Flat,2003.0,15.48,21.0
HOUSE_0342,Abuja,99.02,5,2,0,Bungalow,2019.0,10.45,12.0
HOUSE_0867,Enugu,119.22,1,2,1,Duplex,2005.0,6.48,
HOUSE_0314,Enugu,80.42,1,1,0,Bungalow,1993.0,7.37,6.0
HOUSE_0150,Port Harcourt,152.51,1,2,0,Flat,2011.0,11.15,13.0
HOUSE_0125,Lagos,190.62,5,4,0,Bungalow,1999.0,10.02,19.0
HOUSE_1063,Ibadan,120.9,1,4,3,Flat,2015.0,10.74,16.0
HOUSE_0575,Enugu,183.78,1,3,1,Bungalow,2002.0,3.77,14.0
HOUSE_0698,Port Harcourt,105.39,4,1,1,Duplex,2008.0,8.92,18.0
HOUSE_0665,Enugu,71.61,5,1,2,Duplex,2009.0,11.0,12.0
HOUSE_0051,Lagos,63.39,4,2,1,Duplex,2012.0,5.9,15.0
HOUSE_0727,Abuja,129.63,2,1,1,Duplex,2021.0,21.01,16.0
HOUSE_0800,Port Harcourt,120.83,5,4,2,Duplex,2012.0,4.36,15.0
HOUSE_0354,Port Harcourt,68.78,4,2,3,Bungalow,2001.0,16.77,11.0
HOUSE_1153,Enugu,199.83,4,3,1,Flat,1999.0,23.55,20.0
HOUSE_0143,Port Harcourt,205.32,3,1,1,Duplex,1991.0,1.76,
HOUSE_0471,Port Harcourt,68.79,3,2,0,Bungalow,2020.0,12.36,14.0
HOUSE_0654,Abuja,121.13,4,4,1,Duplex,1995.0,7.95,19.0
HOUSE_0400,Abuja,121.13,1,2,3,Duplex,,8.15,
HOUSE_1154,Port Harcourt,144.27,5,2,2,Bungalow,2021.0,7.08,20.0
HOUSE_0938,Lagos,172.41,4,3,2,Duplex,2012.0,14.98,7.0
HOUSE_0321,Port Harcourt,106.57,4,4,3,Flat,1990.0,16.35,11.0
HOUSE_0020,Enugu,66.87,1,3,3,Flat,1997.0,8.98,17.0
HOUSE_0685,Enugu,102.27,3,4,3,Flat,2000.0,3.58,11.0
HOUSE_0036,Abuja,134.46,1,1,1,Flat,1994.0,15.69,13.0
HOUSE_0825,Abuja,167.5,1,4,3,Flat,,20.95,17.0
HOUSE_0506,Lagos,172.7,4,4,3,Flat,2006.0,8.99,21.0
HOUSE_0828,Abuja,133.54,3,4,0,Bungalow,2012.0,6.52,21.0
HOUSE_1071,Abuja,126.59,3,1,1,Duplex,2016.0,8.25,11.0
HOUSE_0408,Lagos,161.27,2,2,0,Duplex,1994.0,0.57,20.0
HOUSE_0818,Port Harcourt,106.61,3,3,1,Flat,2007.0,5.98,7.0
HOUSE_0538,Enugu,159.85,3,2,1,Flat,2008.0,5.53,17.0
HOUSE_0759,Abuja,180.54,3,1,2,Duplex,,11.15,11.0
HOUSE_1069,Ibadan,124.07,4,2,3,Flat,,15.75,16.0
HOUSE_0893,Ibadan,123.3,1,4,0,Flat,2016.0,0.71,14.0
HOUSE_0039,Port Harcourt,123.48,2,3,3,Duplex,1994.0,6.5,6.0
HOUSE_0176,Lagos,132.44,4,4,1,Flat,2014.0,15.38,
HOUSE_0246,Port Harcourt,119.68,2,2,2,Bungalow,2010.0,15.4,12.0
HOUSE_0811,Ibadan,124.53,4,3,2,Duplex,2007.0,0.81,9.0
HOUSE_1085,Port Harcourt,110.64,5,3,0,Bungalow,1998.0,10.33,6.0
HOUSE_1078,Port Harcourt,69.59,4,1,1,Flat,2013.0,4.92,
HOUSE_0785,Abuja,57.5,5,1,1,Bungalow,1999.0,5.35,20.0
HOUSE_1185,Lagos,75.34,2,2,1,Flat,2001.0,14.18,
HOUSE_0490,Port Harcourt,56.64,3,3,1,Bungalow,2001.0,11.8,15.0
HOUSE_0155,Lagos,141.88,1,4,3,Duplex,2022.0,6.99,
HOUSE_0639,Port Harcourt,212.77,1,4,2,Duplex,1999.0,9.97,11.0
HOUSE_0663,Port Harcourt,122.58,2,1,1,Duplex,1996.0,1.88,
HOUSE_0854,Enugu,146.9,1,3,1,Flat,2019.0,17.5,20.0
HOUSE_0288,Ibadan,153.18,1,4,2,Flat,2003.0,3.06,
HOUSE_0626,Enugu,133.24,2,1,3,Duplex,,12.17,7.0
HOUSE_1200,Enugu,128.29,1,2,3,Flat,2017.0,8.35,14.0
HOUSE_0686,Port Harcourt,113.08,5,3,1,Bungalow,2018.0,16.56,17.0
HOUSE_0873,Abuja,82.91,4,2,1,Bungalow,1991.0,9.19,15.0
HOUSE_0570,Abuja,143.9,2,1,2,Bungalow,1994.0,11.51,12.0
HOUSE_1144,Port Harcourt,151.34,4,4,2,Duplex,1991.0,6.74,
HOUSE_0735,Abuja,72.16,4,1,2,Duplex,2000.0,10.22,9.0
HOUSE_0793,Port Harcourt,137.15,4,2,0,Flat,2016.0,11.47,20.0
HOUSE_0018,Port Harcourt,152.9,1,3,1,Bungalow,1996.0,1.9,15.0
HOUSE_0128,Ibadan,59.23,2,1,3,Flat,1996.0,5.58,20.0
HOUSE_0323,Enugu,110.17,4,3,0,Flat,2007.0,6.64,
HOUSE_0256,Enugu,130.82,3,3,3,Bungalow,2009.0,7.75,21.0
HOUSE_0944,Abuja,87.62,4,1,1,Duplex,2006.0,10.12,7.0
HOUSE_1180,Abuja,48.95,2,4,1,Bungalow,1992.0,10.04,13.0
HOUSE_0191,Ibadan,86.41,5,1,2,Flat,2011.0,5.0,9.0
HOUSE_0116,Abuja,90.79,3,4,3,Flat,1991.0,9.08,13.0
HOUSE_1174,Abuja,100.85,1,3,2,Flat,1994.0,3.69,12.0
HOUSE_0889,Ibadan,95.53,4,2,3,Duplex,2014.0,7.81,17.0
HOUSE_0607,Abuja,91.26,4,4,0,Flat,2006.0,12.47,13.0
HOUSE_0181,Port Harcourt,140.77,3,3,1,Duplex,2000.0,15.66,8.0
HOUSE_0302,Ibadan,154.78,2,4,0,Bungalow,2016.0,14.78,19.0
HOUSE_0497,Ibadan,110.11,2,2,1,Duplex,1995.0,4.59,10.0
HOUSE_0349,Enugu,133.05,5,2,2,Flat,2020.0,1.74,9.0
HOUSE_1036,Port Harcourt,158.62,3,3,1,Flat,2007.0,14.18,17.0
HOUSE_0983,Lagos,142.22,3,2,3,Duplex,1992.0,8.45,6.0
HOUSE_0745,Abuja,58.97,2,3,1,Duplex,2013.0,14.31,7.0
HOUSE_1152,Ibadan,104.64,4,4,1,Bungalow,2009.0,9.25,
HOUSE_0518,Abuja,100.67,1,2,0,Flat,1996.0,15.87,19.0
HOUSE_0373,Abuja,140.71,2,2,1,Bungalow,2010.0,4.37,13.0
HOUSE_0046,Port Harcourt,123.88,5,4,0,Flat,1994.0,12.84,10.0
HOUSE_0477,Ibadan,69.94,2,3,2,Duplex,2022.0,15.22,18.0
HOUSE_0158,Port Harcourt,172.22,1,1,2,Bungalow,1999.0,8.11,8.0
HOUSE_1047,Lagos,144.89,3,3,2,Flat,1993.0,2.31,9.0
HOUSE_0172,Lagos,129.8,3,4,3,Duplex,2018.0,5.47,19.0
HOUSE_0017,Lagos,119.46,5,3,2,Flat,2008.0,2.71,19.0
HOUSE_0512,Lagos,119.03,1,4,1,Flat,2022.0,18.71,8.0
HOUSE_0049,Enugu,131.84,4,2,1,Flat,2001.0,9.31,19.0
